ext_id, first_name, last_name, honorific, birthyear, deathyear, pref_label, orig_label, bnf_notes
33, 'Gérard', 'Dudoyer de Gastels', NULL, 1732, 1797, 'Dudoyer de Gastels (Gérard)', NULL, 'Auteur dramatique'
34, 'P.', 'Dercy', NULL, NULL, NULL, 'Dercy (P.)', NULL, NULL
36, 'Joseph François', 'Laignelot', NULL, 1752, 1829, 'Laignelot (Joseph François)', NULL, 'Auteur dramatique. - Député de Paris à la Convention'
41, 'Jean-Baptiste', 'Lonvay de La Saussaye', NULL, NULL, NULL, 'Lonvay de La Saussaye (Jean-Baptiste)', NULL, NULL
42, 'Nicolas', 'Fallet', NULL, 1746, 1801, 'Fallet (Nicolas)', NULL, 'Auteur dramatique, librettiste. - Collabore à la "Gazette de France" et au "Journal de Paris"'
43, 'Nicolas-Michel', 'Linant', NULL, 1709, 1749, 'Linant (Nicolas-Michel)', NULL, 'Littérateur'
44, 'Augustin-Louis de', 'Ximénès', NULL, 1728, 1817, 'Ximénès (Augustin-Louis de)', NULL, 'Poète et auteur dramatique. - Marquis'
48, NULL, 'Mauger', NULL, NULL, NULL, 'Mauger', NULL, NULL
53, 'Michel', 'Portelance', NULL, NULL, NULL, 'Portelance (Michel)', NULL, NULL
54, NULL, 'Voiron', NULL, NULL, NULL, 'Voiron', NULL, NULL
55, NULL, 'Baragué', NULL, NULL, NULL, 'Baragué', NULL, NULL
59, 'Charles-Pierre', 'Colardeau', NULL, 1732, 1776, 'Colardeau (Charles-Pierre)', NULL, 'Poète et auteur dramatique. - Membre de l''Institut, académie française (élu en 1776)'
60, 'Jean-Baptiste Vivien de', 'Châteaubrun', NULL, 1686, 1775, 'Châteaubrun (Jean-Baptiste Vivien de)', NULL, 'Poète et auteur dramatique. - Précepteur de Louis-Philippe-Joseph d''Orléans (1747-1793). - Membre de l''Académie française (élu en 1755)'
61, NULL, NULL, NULL, NULL, NULL, 'Richerolle d''Avallon', NULL, NULL
62, 'Jean-Baptiste', 'Moreau', NULL, NULL, NULL, 'Moreau (Jean-Baptiste)', NULL, NULL
63, 'Jean-Baptiste-Robert ou Robert', 'Boistel d''Welles', NULL, NULL, NULL, 'Boistel d''Welles (Jean-Baptiste-Robert ou Robert)', NULL, NULL
66, 'Ernest', 'de Manteufel', NULL, NULL, NULL, 'Manteufel (Ernest de)', NULL, NULL
38, 'Louis', 'Poinsinet de Sivry', NULL, 1733, 1804, 'Poinsinet de Sivry (Louis)', NULL, 'Littérateur'
68, 'Paul-Philippe', 'Gudin de La Brenellerie', NULL, 1738, 1820, 'Gudin de La Brenellerie (Paul-Philippe)', NULL, 'Auteur dramatique. - Ami et éditeur de Pierre-Augustin Caron de Beaumarchais'
69, NULL, NULL, NULL, NULL, NULL, 'Rowe (Nicholas), auteur / Laplace (Pierre-Antoine de) ou Séran de La Tour (abbé) ou Mauprié (marquis de), traducteur', NULL, NULL
67, 'Marie-Joseph de', 'Chénier', NULL, 1764, 1811, 'Chénier (Marie-Joseph de)', NULL, 'Membre de la Convention, du Conseil des Cinq Cents et du Tribunat. - Auteur de tragédies et parolier de nombreux chants révolutionnaires, notamment du "Chant du départ". - Membre de l''Académie française (1803). - Frère d''André Chénier'
74, 'Honoré', 'Riouffé', NULL, 1764, 1813, 'Riouffé (Honoré)', NULL, 'Homme politique. - Administrateur. - Homme de lettres'
75, 'Pierre-François-Alexandre', 'Lefèvre', NULL, NULL, NULL, 'Lefèvre (Pierre-François-Alexandre)', NULL, NULL
76, 'Jean-François Juvenon de La Tuillerie', 'La Tuillerie', 'dit', NULL, NULL, 'La Tuillerie (Jean-François Juvenon de La Tuillerie, dit)', NULL, NULL
77, 'Noël Lebreton', 'Hauteroche', 'sieur', NULL, NULL, 'Hauteroche (Noël Lebreton, sieur de)', NULL, NULL
78, 'Jean-François Juvenon', 'La Tuillerie', NULL, NULL, NULL, 'La Tuillerie (Jean-François Juvenon)', NULL, NULL
80, 'Antoine', 'Maillet-Duclairon', NULL, 1721, 1809, 'Maillet-Duclairon (Antoine)', NULL, 'A aussi traduit de l''anglais en français Auteur dramatique. - Censeur royal. - Consul en Hollande. - Négociant'
1, 'Jean-François', 'Regnard', NULL, 1655, 1709, 'Regnard (Jean-François)', NULL, 'Poète comique, auteur de récits de voyages et de comédies'
82, 'Jean-Jacques', 'Le Franc de Pompignan', NULL, 1709, 1784, 'Le Franc de Pompignan (Jean-Jacques)', NULL, 'A aussi traduit du grec et du latin en français et écrit en latin Premier président de la Cour des aides de Montauban. - Membre de l''Académie française (élu en 1759). - Poète et auteur de tragédies. - Ennemi des Encyclopédistes. - Traducteur d''Eschyle et de Virgile'
57, 'Jean-François', 'Marmontel', NULL, 1723, 1799, 'Marmontel (Jean-François)', NULL, 'Membre de l''Académie française (élu en 1763). - Directeur du Mercure de France (1758-1760). - Historiographe de France (1771). - Auteur dramatique, librettiste, romancier et poète. - Membre du Conseil des anciens (1797)'
87, 'Michel Paul Guy de', 'Chabanon', NULL, 1730, 1792, 'Chabanon (Michel Paul Guy de)', NULL, 'Auteur de tragédies. - Musicien et musicographe. - Traducteur de Pindare et de Théocrite. - Membre de l''Académie royale des inscriptions et belles-lettres (en 1759). Membre de l''Académie française (élu en 1779). - Frère de : Chabanon de Maugris (1736-1780) et de Chabanon, Charles de'
93, 'Françoise-Marie-Antoinette-Josèphe Saucerotte dite Mademoiselle', 'Raucourt', NULL, NULL, NULL, 'Raucourt (Françoise-Marie-Antoinette-Josèphe Saucerotte dite Mademoiselle)', NULL, NULL
94, 'Jean-Julien-Constantin', 'Renout', NULL, NULL, NULL, 'Renout (Jean-Julien-Constantin)', NULL, NULL
95, 'Marc-Antoine-Jacques', 'Rochon de Chabannes', NULL, 1730, 1800, 'Rochon de Chabannes (Marc-Antoine-Jacques)', NULL, 'Auteur dramatique'
96, 'Edme-Louis', 'Billardon de Sauvigny', NULL, NULL, NULL, 'Billardon de Sauvigny (Edme-Louis)', NULL, NULL
97, 'Théodore', 'de Riupeirous', NULL, NULL, NULL, 'Riupeirous (Théodore de)', NULL, NULL
58, 'Antoine-Marin', 'Le Mierre', NULL, 1723, 1793, 'Le Mierre (Antoine-Marin)', NULL, 'Poète et dramaturge, auteur de tragédies déclamatoires contre le despotisme et les prêtres. - Membre de l''Académie française (élu en 1780)'
98, 'Antoine Houdar', 'de La Motte', NULL, NULL, NULL, 'La Motte (Antoine Houdar de)', NULL, NULL
45, 'François-Joseph de', 'La Grange-Chancel', NULL, 1677, 1758, 'La Grange-Chancel (François-Joseph de)', NULL, 'Homme de lettres'
99, 'Claude', 'Guimond de La Touche', NULL, 1723, 1760, 'Guimond de La Touche (Claude)', NULL, 'Jésuite du 14 septembre 1739 à 1753. - Professa à Rouen jusqu''en 1748 ; étudiant en théologie à Paris en 1753. - Dramaturge'
101, 'Stéphanie-Félicité du Crest', 'Genlis', 'comtesse', NULL, NULL, 'Genlis (Stéphanie-Félicité du Crest, comtesse de)', NULL, NULL
102, 'Dominique-Vivant', 'Denon', NULL, 1747, 1825, 'Denon (Dominique-Vivant)', NULL, 'Peintre, graveur, dessinateur. - Diplomate de 1772 à 1785, directeur des Musées de France de 1802 à 1815, organisateur du Musée du Louvre'
103, 'François-Louis-Claude', 'Marin', NULL, 1721, 1809, 'Marin (François-Louis-Claude)', NULL, 'A aussi traduit de l''anglais en français Avocat au Parlement. - Auteur dramatique et gazetier. - Directeur de la "Gazette de France" (1771-1774) et secrétaire général de la direction de la librairie (1763-1774)'
106, 'François-Jean', 'Villemain d''Abancourt', NULL, 1745, 1803, 'Villemain d''Abancourt (François-Jean)', NULL, 'Auteur dramatique et poète'
81, 'Germain-François Poullain de', 'Saint-Foix', NULL, 1698, 1776, 'Saint-Foix (Germain-François Poullain de)', NULL, 'Auteur dramatique'
107, 'Charlotte-Jeanne Béraud de La Haie de Riou', 'Montesson', 'comtesse', NULL, NULL, 'Montesson (Charlotte-Jeanne Béraud de La Haie de Riou, comtesse de)', NULL, NULL
108, 'Jean-Baptiste Simon Sauvé de La Noue', 'La Noue', 'dit', NULL, NULL, 'La Noue (Jean-Baptiste Simon Sauvé de La Noue, dit)', NULL, NULL
109, NULL, NULL, NULL, NULL, NULL, 'Michel Boyron', 'Baron', NULL
111, 'Charles Chevillet', 'Champmeslé', 'sieur de Champmeslé, dit', NULL, NULL, 'Champmeslé (Charles Chevillet, sieur de Champmeslé, dit)', NULL, NULL
112, 'Jacques Rochette de', 'La Morlière', NULL, 1719, 1785, 'La Morlière (Jacques Rochette de)', NULL, 'Critique dramatique. - Auteur de pièces de théâtre et de romans'
113, 'Pierre-Louis', 'Moline', NULL, 1740, 1820, 'Moline (Pierre-Louis)', NULL, 'Avocat au Parlement. - Poète et auteur dramatique'
117, 'Fanny de', 'Beauharnais', NULL, 1737, 1813, 'Beauharnais (Fanny de)', NULL, 'Femme de lettres, romancière et poète'
49, 'Pierre-Claude', 'La Chaussée', NULL, 1692, 1754, 'La Chaussée (Pierre-Claude)', NULL, 'Auteur dramatique. - Membre de l''Académie française (élu en 1736)'
70, 'Françoise de', 'Graffigny', NULL, 1695, 1758, 'Graffigny (Françoise de)', NULL, 'Femme de lettres, amie des philosophes. - Auteur de comédies de sentiment, de lettres fictives. - Fréquenta Voltaire à Cirey et la Cour de Vienne'
119, NULL, 'Yon', NULL, NULL, NULL, 'Yon', NULL, NULL
20, NULL, NULL, NULL, 1680, 1754, 'Destouches', 'Destouches', 'Comédien, puis auteur dramatique. - Membre de l''Institut, Académie française (élu en 1723). - Destouches est le nom de scène de Philippe Néricault'
120, NULL, NULL, NULL, NULL, NULL, 'Colomb de Seillans', NULL, NULL
124, NULL, NULL, NULL, NULL, NULL, 'Harny de Guerville', NULL, NULL
125, 'Jacques', 'Autreau', NULL, 1657, 1745, 'Autreau (Jacques)', NULL, 'Peintre, poète et auteur de comédies'
126, 'Louis-Sebastien', 'Mercier', NULL, 1740, 1814, 'Mercier (Louis-Sebastien)', NULL, 'Auteur dramatique, romancier et journaliste. - Membre de l''Académie des sciences morales et politiques (élu en 1795). - Député de Seine-et-Oise à la Convention puis au Conseil des Cinq-Cents. - Membre de la loge des Sept soeurs. - Auteur du drame "Jean Hennuyer, évêque de Lizieux", imprimé en 1772 sous le nom de Voltaire'
127, 'Nicolas-Thomas', 'Barthe', NULL, 1736, 1785, 'Barthe (Nicolas-Thomas)', NULL, 'Poète et auteur dramatique. - Fut académicien de Marseille (1759-) et, à Paris, membre de la Société bachique de Grimod de la Reynière'
128, 'Gabriel-Marie', 'Legouvé', NULL, NULL, NULL, 'Legouvé (Gabriel-Marie)', NULL, NULL
122, 'Michel de', 'Cubières-Palmézeaux', NULL, 1752, 1820, 'Cubières-Palmézeaux (Michel de)', NULL, 'Littérateur, poète et philosophe. - Ami de Dorat. - A édité de nombreux auteurs du XVIIIe siècle. - Collabora au "Mercure de France", au "Journal encyclopédique" et à la "Décade"'
129, 'Pierre', 'La Montagne', 'baron', NULL, NULL, 'La Montagne (Pierre, baron de)', NULL, NULL
18, 'Barthélemy-Christophe', 'Fagan', NULL, 1702, 1755, 'Fagan (Barthélemy-Christophe)', NULL, 'Auteur de comédies et de parades pour le théâtre de la Foire'
131, NULL, NULL, NULL, NULL, NULL, 'Marc-Antoine Legrand', 'Madame Delorme', NULL
132, 'Jean-Baptiste', 'Lourdet de Santerre', NULL, 1735, 1815, 'Lourdet de Santerre (Jean-Baptiste)', NULL, 'Auteur dramatique. - Maître des comptes en 1766. - Conseiller du Roi'
133, NULL, 'Martel', NULL, NULL, NULL, 'Martel', NULL, NULL
134, 'Alexandre-Guillaume de', 'Moissy', NULL, 1712, 1777, 'Moissy (Alexandre-Guillaume de)', NULL, 'Auteur dramatique'
86, 'Charles', 'Collé', NULL, 1709, 1783, 'Collé (Charles)', NULL, 'Lecteur du duc d'' Orléans. - Auteur dramatique, chansonnier et mémorialiste'
104, 'Louis-Jean-Baptiste-Étienne', 'Vigée', NULL, 1758, 1820, 'Vigée (Louis-Jean-Baptiste-Étienne)', NULL, 'Poète et auteur dramatique. - Révolutionnaire, membre de la Commune de Paris (en 1790)'
72, 'Jacques-Marie', 'Boutet de Monvel', NULL, 1745, 1812, 'Boutet de Monvel (Jacques-Marie)', NULL, 'Acteur et auteur dramatique. - Sociétaire de la Comédie française'
100, 'Jean-Louis', 'Laya', NULL, 1761, 1833, 'Laya (Jean-Louis)', NULL, 'Critique et auteur dramatique. - Membre de l''Académie française (élu en 1817). - Père d''Alexandre Laya (1809-1877) et de Léon Laya (1811-1872)'
136, 'Françoise-Cécile', 'Falconnet', NULL, 1738, 1819, 'Falconnet (Françoise-Cécile)', NULL, 'Auteur dramatique. - Épouse d''Ambroise Falconnet (1742-1817)'
137, 'François-Joachim de Pierres', 'Bernis', 'cardinal', NULL, NULL, 'Bernis (François-Joachim de Pierres, cardinal de)', NULL, NULL
138, 'Adélaïde-Gillette Billet', 'Dufrénoy', NULL, 1765, 1825, 'Dufrénoy (Adélaïde-Gillette Billet)', NULL, 'Poète, romancière et essayiste. - Épouse du procureur Petit-Dufrénoy. - Morte le 7 ou 8 mars 1825'
139, 'Charles-Simon', 'Favart', NULL, 1710, 1792, 'Favart (Charles-Simon)', NULL, 'Auteur de comédies, de vaudevilles et de livrets pour l''Opéra Comique. - Directeur de l''Opéra Comique (1758)'
141, 'Charles-Louis', 'Lesur', NULL, 1770, 1849, 'Lesur (Charles-Louis)', NULL, 'Littérateur. - Publiciste'
142, 'Augustin-Théodore-Vincent', 'Lebeau de Schosne', NULL, NULL, NULL, 'Lebeau de Schosne (Augustin-Théodore-Vincent)', NULL, NULL
143, '', 'd''Oisemont', NULL, NULL, NULL, 'Oisemont (d'')', NULL, NULL
146, 'Jean-Nicolas', 'Fournelle', NULL, 1730, 1777, 'Fournelle (Jean-Nicolas)', NULL, 'Employé aux finances'
149, 'Joseph', 'Pilhes', NULL, NULL, NULL, 'Pilhes (Joseph)', NULL, NULL
150, NULL, NULL, NULL, 1720, 1793, 'Dampierre de la Salle', NULL, 'Intendant des vivres militaires. - Auteur dramatique'
151, 'Carlo', 'Goldoni', NULL, 1707, 1793, 'Goldoni (Carlo)', NULL, 'Auteur dramatique'
152, 'Jean-Baptiste', 'Artaud', NULL, 1732, 1796, 'Artaud (Jean-Baptiste)', NULL, 'Écrivain'
153, 'Antoine-Alexandre-Henri', 'Poinsinet', NULL, 1735, 1769, 'Poinsinet (Antoine-Alexandre-Henri)', NULL, 'Auteur dramatique. - A été membre de l''Académie de Dijon'
154, NULL, 'Simon-Chauvot', NULL, NULL, NULL, 'Simon-Chauvot', NULL, NULL
155, 'Antoine de Fériol', 'Pont-de-Veyle', 'comte', NULL, NULL, 'Pont-de-Veyle (Antoine de Fériol, comte de)', NULL, NULL
156, 'François-Thomas-Marie de Baculard d''', 'Arnaud', NULL, 1718, 1805, 'Arnaud (François-Thomas-Marie de Baculard d'')', NULL, 'Poète, romancier, auteur dramatique'
135, 'Louis de', 'Cahusac', NULL, 1706, 1759, 'Cahusac (Louis de)', NULL, 'Auteur dramatique. - Membre de l''Académie de Berlin'
157, 'Jean', 'de Palaprat', NULL, NULL, NULL, 'Palaprat (Jean de)', NULL, NULL
158, 'Charles-Albert', 'Demoustier', NULL, 1760, 1807, 'Demoustier (Charles-Albert)', NULL, 'Poète et auteur dramatique. - A été avocat au Parlement de Paris et membre de l''Institut'
159, 'Michel', 'Guyot de Merville', NULL, 1676, 1755, 'Guyot de Merville (Michel)', NULL, 'Homme de lettres. - Voyagea en Europe, se fixa un temps  à La Haye, où il publia le périodique "Histoire littéraire de l''Europe". - Polémiqua avec Voltaire. - Fit jouer du théâtre à la Comédie française et au Théâtre italien'
160, 'Louis-Benoît', 'Picard', NULL, 1769, 1828, 'Picard (Louis-Benoît)', NULL, 'Acteur et auteur dramatique. - Librettiste. - Directeur de divers théâtres : Louvois, Impératrice, Opéra, Odéon. - Membre de l''Académie française (élu en 1807)'
161, 'Marie-Émilie de', 'Montanclos', NULL, 1736, 1812, 'Montanclos (Marie-Émilie de)', NULL, 'Femme de lettres, directrice du "Journal des dames" (1774-1785). - État-civil : Mayon, Marie-Émilie, épouse du baron de Princen puis de Charlemagne Cuvelier-Grandin de Montanclos'
162, 'Charles-Georges', 'Fenouillot de Falbaire de Quingey', NULL, 1727, 1800, 'Fenouillot de Falbaire de Quingey (Charles-Georges)', NULL, 'Poète et auteur dramatique. - Régisseur des Salines de Salins, puis Inspecteur général des Salines de l''Est de 1782  à 1787'
163, NULL, NULL, NULL, NULL, NULL, 'Lattaignant de Bainville', NULL, NULL
164, 'Louis-Jean-Baptiste', 'Simonet de Maisonneuve', NULL, NULL, NULL, 'Simonet de Maisonneuve (Louis-Jean-Baptiste)', NULL, NULL
165, 'Jacques du', 'Vaure', NULL, NULL, NULL, 'Vaure (Jacques du)', NULL, NULL
166, 'Thomas', 'arrangée et versifiée par Corneille', NULL, NULL, NULL, 'arrangée et versifiée par Corneille (Thomas)', NULL, NULL
167, 'Denis', 'Diderot', NULL, 1713, 1784, 'Diderot (Denis)', NULL, 'Philosophe et homme de lettres'
110, 'Jean de', 'La Fontaine', NULL, 1621, 1695, 'La Fontaine (Jean de)', NULL, 'Poète, fabuliste, conteur et auteur dramatique. - Maître des Eaux-et-forêts. - Membre de l''Académie française (élu en 1684)'
169, 'Louis', 'Dussieux', NULL, 1744, 1805, 'Dussieux (Louis)', NULL, 'Écrivain, historien et agronome. - Journaliste, rédacteur du "Journal de Paris", collaborateur de la "Collection universelle des Mémoires particuliers relatifs à l''Histoire de France". - Proscrit comme Girondin, membre du conseil des Anciens A aussi traduit de l''italien et de l''allemand en français'
116, 'Barthélemy', 'Imbert', NULL, 1747, 1790, 'Imbert (Barthélemy)', NULL, 'Variante(s) de prénom : Bartolommeo. - Homme de lettres, journaliste et éditeur. - Fils d''un fabricant de bas de Nîmes. Membre de l''académie de Nîmes. Se fixe à Paris en 1770 ou peu avant. Auteur dramatique, poète et romancier. Emprisonné en janv. 1775 au For(t)-l''Évêque pour des couplets insultants à la mémoire du feu roi Louis XV. En faillite en fév. 1777, il se retire pour un temps à Liège avant de rentrer à Paris. Rédacteur de 1778 à 1790 de la partie dramatique du "Mercure de France" dirigé par Charles-Joseph Panckoucke, dont il est directeur adjoint à partir de 1786 env. Collabore aussi à la "Bibliothèque universelle des romans" à partir de 1779 env. Coéditeur avec Claude-Sixte Sautreau de Marsy des "Annales poétiques..." qu''ils diffusent de 1779 à 1788 à leur adresse ("chez les éditeurs"), successivement rue Saint-Nicaise et rue de la Jussienne. Décédé à Paris en août 1790'
170, 'Jean-François de', 'Bastide', NULL, 1724, 1798, 'Bastide (Jean-François de)', NULL, NULL
171, 'Joseph', 'Aude', NULL, 1755, 1841, 'Aude (Joseph)', NULL, 'Auteur dramatique, auteur de vaudevilles et de parodies. - Secrétaire particulier de Buffon. - Chevalier de Malte, membre de la Commission italienne aux archives de France'
172, 'Louis', 'de Laus de Boissy', NULL, NULL, NULL, 'Laus de Boissy (Louis de)', NULL, NULL
32, 'Claude-Joseph', 'Dorat', NULL, 1734, 1780, 'Dorat (Claude-Joseph)', NULL, 'Auteur de contes, de poèmes et de fables. - Auteur dramatique'
174, 'Pierre-René', 'Lemonnier', NULL, 1731, 1796, 'Lemonnier (Pierre-René)', NULL, 'Auteur dramatique. - Librettiste. - Commissaire des guerres'
145, 'Jean-Louis', 'Brousse-Desfaucherets', NULL, 1742, 1808, 'Brousse-Desfaucherets (Jean-Louis)', NULL, 'Auteur dramatique. - Fut membre du Directoire du département de la Seine (en 1791), administrateur des hospices puis censeur au Ministère de la police. - Fut chargé d''inventorier les papiers de la Bastille'
176, 'Louis', 'Anseaume', NULL, 1721, 1784, 'Anseaume (Louis) ; Marcouville (Pierre-Augustin Lefèvre de Marcouville dit)', NULL, 'Auteur dramatique et librettiste. - Souffleur au Théâtre italien, puis sous-directeur de l''Opéra comique'
177, NULL, 'Alliot', NULL, NULL, NULL, 'Alliot', NULL, NULL
178, 'Simon-Joseph', 'Pellegrin', NULL, 1663, 1745, 'Pellegrin (Simon-Joseph)', NULL, 'Poète et auteur dramatique. - Rédacteur de la critique littéraire dans le "Mercure de France"'
179, NULL, NULL, NULL, 1749, 1796, 'Collot d''Herbois', NULL, 'Auteur de quelques pièces de théâtre. - Directeur du théâtre de Lyon (1787). - Révolutionnaire, président de la Convention et membre du Comité de Salut public (1793)'
180, 'Pierre', 'Cérou', NULL, 1709, 1797, 'Cérou (Pierre)', NULL, 'Auteur dramatique. - Précepteur dans plusieurs grandes maisons. - Meurt en 1797 ou 1798'
65, 'Philippe-François-Nazaire', 'Fabre d''Églantine', NULL, 1750, 1794, 'Fabre d''Églantine (Philippe-François-Nazaire)', NULL, 'Acteur, auteur dramatique et homme politique'
181, 'Abbé', 'Marchadier', NULL, NULL, NULL, 'Marchadier (Abbé)', NULL, NULL
183, 'Pierre-Germain', 'Parisau', NULL, 1752, 1794, 'Parisau (Pierre-Germain)', NULL, 'Acteur puis auteur dramatique'
185, 'François-René', 'Molé', NULL, 1734, 1802, 'Molé (François-René)', NULL, 'Acteur de la Comédie-Française. - Membre de l''Institut'
140, 'Pierre-Nicolas', 'André-Murville', NULL, 1754, 1815, 'André-Murville (Pierre-Nicolas)', NULL, 'Poète et auteur dramatique'
173, 'Claude-Marie-Louis-Emmanuel', 'Carbon de Flins Des Oliviers', NULL, 1757, 1806, 'Carbon de Flins Des Oliviers (Claude-Marie-Louis-Emmanuel)', NULL, 'Littérateur, auteur dramatique'
118, 'Louis de', 'Boissy', NULL, 1694, 1758, 'Boissy (Louis de)', NULL, 'Poète et auteur dramatique. - Directeur de la Gazette de France puis du Mercure. - Membre de l''Académie française (élu en 1754)'
187, 'François-Georges Maréchal', 'Bièvre', 'marquis', NULL, NULL, 'Bièvre (François-Georges Maréchal, marquis de)', NULL, NULL
105, 'François-Georges', 'Desfontaines', NULL, 1733, 1825, 'Desfontaines (François-Georges)', NULL, 'Auteur de vaudevilles, librettiste'
188, 'Joseph', 'Landon', NULL, NULL, NULL, 'Landon (Joseph)', NULL, NULL
35, 'Pierre-Antoine de', 'La Place', NULL, 1707, 1793, 'La Place (Pierre-Antoine de)', NULL, 'A aussi traduit de l''anglais en français Homme de lettres. - Secrétaire perpétuel de l''Académie d''Arras'
189, 'Jean-François', 'Collin d''Harleville', NULL, 1755, 1806, 'Collin d''Harleville (Jean-François)', NULL, 'Auteur de comédies en vers et de notices historiques. - Membre de l''Académie française (1803)'
307, 'Pierre-Charles-Fabiot', 'Aunillon', NULL, 1685, 1760, 'Aunillon (Pierre-Charles-Fabiot)', NULL, 'Abbé du Guay de l''Aunay. - Littérateur. - Fut grand vicaire d''Évreux'
192, 'Philippe-Antoine', 'Grouvelle', NULL, 1757, 1806, 'Grouvelle (Philippe-Antoine)', NULL, 'Poète, librettiste, auteur dramatique. - Secrétaire de Chamfort, puis secrétaire aux commandements de Louis-Joseph, prince de Condé. - Homme politique. - Secrétaire du Conseil exécutif provisoire (1792-1793). - Ministre de France à Copenhague en 1793. - Député de la Seine au Corps législatif (1800-1802)'
193, 'Claude-Pierre', 'Patu', NULL, 1729, 1757, 'Patu (Claude-Pierre) ; Portelance (Michel)', NULL, 'Auteur dramatique'
194, 'Jean-Simon Férréol', 'Beaugeard', NULL, 1754, 1828, 'Beaugeard (Jean-Simon Férréol)', NULL, 'Journaliste'
195, 'Claire-Marie Mazarelli', 'Saint-Chamond', 'marquise', NULL, NULL, 'Saint-Chamond (Claire-Marie Mazarelli, marquise de)', NULL, NULL
196, 'Anne-Marie', 'Du Bocage', NULL, 1710, 1802, 'Du Bocage (Anne-Marie)', NULL, 'Née Lepage ou Le Page, épouse de Pierre-Joseph Fiquet Du Bocage. - Femme de lettres'
191, 'Alexandre', 'Pieyre', NULL, 1752, 1830, 'Pieyre (Alexandre)', NULL, 'Auteur dramatique'
198, NULL, NULL, NULL, NULL, NULL, 'Peyraud de Beaussol', NULL, NULL
73, 'Jean François de', 'La Harpe', NULL, 1739, 1803, 'La Harpe (Jean François de)', NULL, 'Poète, auteur dramatique et critique littéraire, défenseur du classicisme. - Membre de l''Académie française (élu en 1776)'
199, 'Jean-Grégoire', 'Bauvin', NULL, NULL, NULL, 'Bauvin (Jean-Grégoire)', NULL, NULL
